Jour;Jour;0-1h;1-2h;2-3h;3-4h;4-5h;5-6h;6-7h;7-8h;8-9h;9-10h;10-11h;11-12h;12-13h;13-14h;14-15h;15-16h;16-17h;17-18h;18-19h;19-20h;20-21h;21-22h;22-23h;23-24h;Total
29/12/2022;5;125;64;44;48;43;97;232;399;493;524;536;568;542;565;662;689;635;676;592;486;455;252;189;187;9103
30/12/2022;6;112;86;57;40;53;100;160;337;454;504;535;550;580;664;647;775;639;639;606;542;368;245;189;188;9070
31/12/2022;7;166;121;95;66;69;73;113;129;202;297;397;450;441;492;453;510;475;477;554;727;411;268;247;219;7452
01/01/2023;1;198;296;281;220;172;109;139;105;110;127;183;286;361;399;365;433;381;423;416;336;278;214;151;130;6113
02/01/2023;2;89;50;40;27;43;100;261;530;630;561;72;564;524;559;650;609;740;825;688;487;369;264;182;121;8985
03/01/2023;3;67;65;26;35;35;129;377;736;897;715;611;642;634;642;679;659;682;651;584;519;371;260;213;117;10346
04/01/2023;4;75;65;36;33;45;120;388;712;898;747;635;641;690;664;705;682;750;676;656;490;396;255;213;122;10694
05/01/2023;5;85;54;49;42;51;141;385;767;972;784;646;716;612;713;701;714;775;684;661;595;379;282;229;151;11188
06/01/2023;6;91;88;56;42;47;137;373;689;939;691;683;678;651;718;715;813;783;719;662;578;482;332;219;201;11387
07/01/2023;7;172;105;89;76;51;87;143;176;305;401;534;585;573;578;539;626;578;616;578;603;399;306;249;254;8623
08/01/2023;1;215;182;130;84;83;62;114;127;169;287;394;446;546;512;560;481;496;541;632;545;339;244;172;129;7490
09/01/2023;2;93;55;40;25;38;111;396;766;1024;766;594;630;635;677;715;741;729;652;699;488;383;273;179;109;10818
10/01/2023;3;82;55;35;45;44;116;397;858;1098;832;761;714;685;764;707;750;826;714;733;503;438;284;219;133;11793
11/01/2023;4;132;56;39;36;49;131;428;838;1119;825;716;684;651;697;520;900;799;760;766;599;439;273;240;145;11842
12/01/2023;5;106;60;36;32;43;135;424;823;978;779;778;668;714;677;690;688;744;717;633;532;428;299;215;155;11354
13/01/2023;6;110;63;59;40;45;128;365;688;906;708;712;659;653;671;729;728;779;803;710;665;489;313;247;231;11501
14/01/2023;7;175;129;93;71;69;86;143;227;359;442;525;560;645;596;590;636;620;616;643;721;490;265;259;258;9218
15/01/2023;1;238;179;114;72;91;60;108;131;188;306;384;505;534;508;521;506;508;549;703;505;325;228;149;146;7558
16/01/2023;2;84;57;41;26;50;107;419;973;1090;962;794;628;627;714;669;672;833;688;707;578;403;250;195;131;11698
17/01/2023;3;80;42;41;32;52;124;435;844;1097;868;708;699;673;724;718;683;780;620;785;563;430;283;203;149;11633
18/01/2023;4;110;51;50;43;44;117;429;765;953;787;685;707;725;767;856;731;808;767;683;599;497;289;222;143;11828
19/01/2023;5;101;57;45;55;62;138;459;741;867;738;312;645;646;705;664;642;692;719;623;520;411;254;196;149;10441
20/01/2023;6;121;64;47;50;61;128;404;719;939;779;713;699;692;686;913;793;796;788;663;677;441;316;247;207;11943
21/01/2023;7;198;140;114;70;71;80;147;232;318;425;523;539;590;519;572;525;582;539;633;567;425;279;233;238;8559
22/01/2023;1;230;176;108;86;61;58;115;145;174;216;337;454;495;493;502;535;491;517;477;440;313;233;160;138;6954
23/01/2023;2;77;46;48;29;46;122;402;817;1000;736;589;607;588;651;711;646;750;713;632;483;332;298;84;125;10532
24/01/2023;3;87;49;35;41;48;119;441;900;1047;858;708;648;693;699;725;715;780;735;671;559;409;276;203;144;11590
25/01/2023;4;97;62;34;39;41;127;403;819;958;972;651;687;668;695;668;751;783;746;695;587;433;273;235;155;11579
26/01/2023;5;129;74;44;54;76;166;531;928;985;753;755;667;663;805;763;793;777;809;722;557;448;303;237;160;12199
27/01/2023;6;107;70;53;47;71;134;365;686;854;729;624;721;629;773;692;750;775;810;768;587;449;322;242;233;11491
28/01/2023;7;179;132;74;73;79;86;175;236;325;456;526;572;561;621;624;584;615;600;748;761;437;320;235;252;9271
29/01/2023;1;250;178;122;113;82;60;113;151;188;278;371;475;542;514;527;546;466;519;569;594;391;260;175;162;7646
31/01/2023;3;74;51;39;37;52;126;409;922;984;774;638;660;677;724;715;709;805;740;682;574;419;286;220;159;11476
01/02/2023;4;92;53;29;32;47;136;413;863;880;840;688;684;701;703;896;847;828;765;774;663;456;302;220;131;12043
02/02/2023;5;88;73;51;51;43;126;450;801;1007;953;705;680;633;705;704;735;800;748;749;603;470;303;221;143;11842
03/02/2023;6;125;81;73;50;74;153;490;862;881;758;649;718;751;738;697;778;794;688;695;574;445;302;243;233;11852
04/02/2023;7;172;106;92;64;70;77;157;226;337;479;520;620;589;620;576;607;666;670;640;650;478;301;235;229;9181
05/02/2023;1;211;163;117;74;69;57;112;143;184;286;399;469;520;508;557;506;450;602;633;444;325;256;171;132;7388
06/02/2023;2;75;62;41;35;48;107;419;819;978;784;632;611;605;694;815;736;833;745;789;561;440;270;206;119;11424
07/02/2023;3;79;40;47;43;55;138;457;924;967;770;616;712;729;681;801;839;819;842;808;684;515;306;242;148;12262
08/02/2023;4;92;60;33;36;42;133;430;832;1043;892;694;697;701;717;861;748;809;752;757;682;641;334;224;204;12414
09/02/2023;5;103;68;49;35;39;123;434;917;899;795;658;644;651;739;30;811;748;842;762;690;410;317;223;28;11015
10/02/2023;6;110;73;51;37;50;131;402;773;905;733;733;644;754;848;700;852;844;635;731;574;471;304;266;199;11820
11/02/2023;7;178;113;98;72;62;82;166;220;346;470;493;567;617;629;675;603;594;645;703;623;440;293;228;223;9140
12/02/2023;1;234;186;102;94;62;60;124;129;213;258;404;485;506;491;537;474;492;576;653;638;388;236;188;118;7648
13/02/2023;2;90;55;37;35;47;118;421;939;961;680;550;607;598;693;708;704;854;803;776;582;413;259;198;130;11258
14/02/2023;3;86;46;29;35;50;126;449;897;1084;950;788;710;645;749;780;756;790;852;757;735;473;268;224;145;12424
15/02/2023;4;141;75;54;46;42;115;441;834;928;808;670;658;718;681;766;683;764;820;787;610;439;319;233;172;11804
16/02/2023;5;94;61;18;43;58;124;426;841;1012;757;654;670;650;709;758;715;758;708;629;605;438;319;205;167;11419
17/02/2023;6;132;78;56;49;47;117;400;759;900;725;670;721;730;790;734;779;805;724;685;544;437;336;272;205;11695
18/02/2023;7;158;117;87;65;73;86;172;233;333;436;525;546;833;576;598;524;580;562;613;632;410;304;255;262;8980
19/02/2023;1;192;135;116;87;72;57;113;155;176;274;337;464;510;470;492;464;481;468;542;502;329;249;180;114;6979
20/02/2023;2;102;48;40;39;48;106;387;644;770;724;559;616;584;669;629;704;713;780;700;574;391;263;190;125;10405
21/02/2023;3;72;60;37;44;47;112;398;713;835;760;620;648;653;707;703;775;789;728;750;578;438;251;158;174;11050
22/02/2023;4;101;62;50;30;43;111;385;735;858;690;692;669;619;661;705;714;729;678;760;601;410;259;209;139;10910
23/02/2023;5;95;73;52;44;43;116;373;652;834;793;637;673;636;610;653;692;693;713;669;534;400;301;216;186;10688
24/02/2023;6;126;85;46;48;53;111;369;634;696;647;618;644;637;673;739;707;684;701;695;546;437;309;222;198;10625
25/02/2023;7;147;111;98;70;57;78;166;225;290;420;480;510;495;513;520;485;469;232;536;490;411;271;235;263;7572
26/02/2023;1;199;146;87;87;66;69;107;154;195;258;334;408;502;444;451;451;504;463;458;439;385;196;193;160;6756
27/02/2023;2;98;58;34;36;45;99;339;636;728;624;595;595;582;615;661;633;696;757;657;489;366;273;194;117;9927
28/02/2023;3;81;58;35;42;42;110;386;734;852;698;579;630;622;687;693;680;761;795;646;507;422;249;200;85;10594
02/03/2023;5;110;60;48;42;51;104;366;704;809;649;610;608;601;626;650;623;661;754;706;584;430;297;217;168;10478
03/03/2023;6;109;70;49;42;49;112;371;593;765;594;637;625;618;664;656;700;771;802;748;592;473;295;235;225;10795
04/03/2023;7;148;118;66;57;74;74;170;205;291;426;503;535;490;478;542;513;530;482;560;204;425;287;233;216;7627
05/03/2023;1;195;134;118;69;59;69;114;164;197;268;365;444;478;485;504;500;478;514;498;454;329;247;166;136;6985
06/03/2023;2;86;49;40;42;47;106;414;829;948;747;675;661;675;681;673;697;756;720;681;533;419;269;223;143;11114
07/03/2023;3;93;42;40;46;48;138;468;780;881;679;648;648;649;691;694;722;722;700;648;545;423;300;255;178;11038
08/03/2023;4;103;72;38;33;53;134;461;911;893;871;699;696;764;780;816;823;738;766;582;680;544;286;195;249;12187
09/03/2023;5;144;77;45;46;51;150;451;935;998;776;645;687;687;736;783;770;881;777;778;627;542;327;244;145;12302
10/03/2023;6;92;76;55;56;52;126;438;933;1017;771;754;738;686;788;793;835;860;706;808;689;651;329;234;219;12706
11/03/2023;7;173;136;93;78;64;71;181;246;337;460;531;653;583;533;565;579;597;562;587;709;535;313;221;265;9072
12/03/2023;1;223;166;128;73;79;59;127;127;227;304;397;480;551;476;541;500;705;546;529;450;334;264;179;99;7564
13/03/2023;2;96;67;52;23;52;117;447;895;1073;817;595;627;585;637;707;701;814;752;639;504;369;264;205;112;11150
14/03/2023;3;77;52;43;36;40;130;482;1010;1076;848;679;693;612;735;743;782;874;907;766;704;477;279;219;145;12409
15/03/2023;4;95;53;39;36;53;131;458;923;964;829;664;715;674;723;746;755;829;769;700;573;391;282;239;161;11802
16/03/2023;5;93;68;52;42;53;139;470;887;1040;823;644;620;608;655;746;848;808;823;743;669;460;327;270;270;12158
17/03/2023;6;169;91;68;44;71;122;597;919;962;779;642;674;663;709;721;785;844;707;728;639;442;295;236;179;12086
18/03/2023;7;170;95;74;61;50;74;185;209;353;431;501;570;552;543;577;633;569;555;595;573;434;296;231;253;8584
19/03/2023;1;199;158;115;82;76;62;133;140;220;296;392;491;537;452;530;454;453;506;489;452;359;269;176;128;7169
20/03/2023;2;92;44;37;36;45;97;439;792;903;761;627;669;607;654;647;713;789;770;621;538;379;281;191;103;10835
21/03/2023;3;76;50;38;49;52;122;465;931;1067;895;730;599;697;744;730;786;802;692;757;600;444;324;256;141;12047
22/03/2023;4;110;55;44;42;52;109;475;800;938;787;627;689;672;675;720;767;814;823;783;612;458;305;226;142;11725
23/03/2023;5;91;72;46;44;60;144;453;836;917;704;647;614;619;678;711;649;776;685;676;484;344;272;208;128;10858
24/03/2023;6;106;57;53;38;54;132;443;743;887;741;624;651;690;752;778;824;695;797;853;546;409;274;261;176;11584
25/03/2023;7;149;90;74;55;57;88;170;231;318;0;461;572;511;562;645;589;594;609;664;510;357;308;307;221;8142
27/03/2023;2;64;36;0;35;56;119;442;770;974;674;608;603;625;730;677;675;823;696;631;122;377;243;195;172;10347
28/03/2023;3;99;62;43;53;52;128;490;901;979;789;589;632;668;637;657;610;777;717;642;556;384;248;224;167;11104
29/03/2023;4;12;56;52;57;55;123;453;763;903;702;654;657;672;698;785;887;659;730;46;625;441;288;262;189;10769
30/03/2023;5;130;68;47;62;66;131;445;807;1026;762;655;619;634;715;694;695;770;767;698;570;421;319;241;219;11561
31/03/2023;6;164;90;59;52;69;138;450;721;928;714;624;652;728;712;748;694;785;787;634;613;423;275;262;254;11576
01/04/2023;7;188;128;110;67;68;85;171;213;320;445;489;563;615;557;584;556;533;586;639;578;428;272;273;299;8767
02/04/2023;1;239;168;126;77;61;50;134;140;172;272;381;447;497;488;520;556;445;556;624;473;302;283;191;206;7408
03/04/2023;2;106;78;37;42;59;108;484;800;1021;725;621;618;581;677;820;755;809;680;661;545;379;303;258;175;11342
04/04/2023;3;106;77;53;51;65;116;449;879;1009;811;714;658;630;670;717;700;782;669;714;579;421;288;272;221;11651
05/04/2023;4;131;99;48;47;51;127;464;756;891;695;612;652;700;731;746;757;802;742;752;681;454;290;261;289;11778
06/04/2023;5;170;98;84;55;76;120;447;767;974;780;660;628;608;715;725;703;785;642;708;551;425;264;285;250;11520
07/04/2023;6;157;97;62;56;63;123;413;656;768;732;729;615;638;644;740;808;878;748;763;757;495;316;263;254;11775
08/04/2023;7;196;133;110;59;67;87;165;196;355;428;493;532;503;534;564;573;49;532;611;592;383;246;237;282;7927
09/04/2023;1;242;154;130;81;82;59;122;119;185;295;391;473;494;386;468;395;411;437;523;489;382;268;241;244;7071
10/04/2023;2;175;131;91;61;53;57;129;154;143;226;292;398;361;363;443;453;407;515;477;438;352;256;211;175;6361
12/04/2023;4;127;65;43;41;52;115;451;895;914;801;629;624;669;690;745;776;884;779;731;544;382;252;235;202;11646
13/04/2023;5;108;65;58;50;60;103;440;839;949;700;590;617;627;664;672;684;708;711;639;563;361;280;259;241;10988
14/04/2023;6;135;88;57;56;65;125;414;687;873;680;622;640;701;665;755;806;866;744;792;768;461;291;246;253;11790
15/04/2023;7;197;126;109;74;73;84;173;232;327;412;501;555;526;562;637;576;564;562;606;745;613;267;285;322;9128
16/04/2023;1;232;191;141;92;74;65;127;142;168;269;402;464;509;493;547;503;530;517;774;742;355;261;237;212;8047
17/04/2023;2;114;75;50;47;58;126;409;714;987;718;645;632;631;668;705;655;749;766;651;519;378;238;211;125;10871
18/04/2023;3;124;64;46;55;60;116;427;867;1040;873;684;665;649;730;729;752;935;783;719;630;469;245;215;194;12071
19/04/2023;4;125;72;54;34;59;119;412;789;932;758;635;669;696;697;755;794;780;795;727;550;447;300;218;186;11603
20/04/2023;5;169;71;51;55;55;130;416;805;1106;829;679;615;681;740;749;775;731;756;711;647;500;289;256;212;12028
21/04/2023;6;161;94;52;52;68;130;383;683;934;663;672;688;649;665;753;772;769;749;707;582;465;336;268;249;11544
22/04/2023;7;181;142;82;32;74;94;207;241;301;413;462;500;492;511;537;569;563;518;559;508;414;322;297;256;8275
23/04/2023;1;242;175;128;86;78;80;143;128;184;288;346;405;503;452;510;451;461;482;528;432;344;286;248;183;7163
24/04/2023;2;120;72;44;36;48;110;375;667;805;703;578;622;536;617;614;619;769;738;709;504;403;279;189;168;10325
26/04/2023;4;133;74;44;43;70;118;386;639;813;664;595;584;541;579;675;667;737;712;729;585;425;328;226;170;10537
27/04/2023;5;44;73;72;44;56;119;371;699;836;693;606;640;608;649;636;688;779;790;737;619;450;295;275;177;10956
28/04/2023;6;143;78;66;45;69;121;349;611;735;629;600;638;705;607;750;736;807;780;630;528;446;341;266;214;10894
29/04/2023;7;185;133;107;59;74;82;173;238;283;350;422;485;473;467;493;476;560;659;625;696;418;281;274;225;8238
30/04/2023;1;190;160;124;65;76;82;121;142;201;298;342;395;456;472;495;466;417;384;679;640;372;278;236;199;7290
